mode	lag	classifier	mean_accuracy	mean_f1	mean_precision	mean_recall	stdev_accuracy	stdev_f1	stdev_precision	stdev_recall
auto	l7	svm-rbf	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l7	sgd	0.75125	0.80284	0.74754	0.61036	0.10618	0.02047	0.16193	0.10794
auto	l7	nearestCentroid	0.67710	0.83297	0.57057	0.56266	0.03984	0.03855	0.03945	0.04966
auto	l7	adaboost	0.87555	0.81156	0.95114	0.78269	0.02001	0.01907	0.03285	0.03246
auto	l7	BernoulliNaiveBayes	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l7	DecisionTree	0.80959	0.81365	0.80114	0.69602	0.04010	0.02129	0.07329	0.06231
auto	l7	GradientBoosting	0.88121	0.81514	0.95933	0.79185	0.01361	0.01714	0.02058	0.02368
auto	l7	NeuralNetwork	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l7	randomForest	0.89033	0.80471	0.99675	0.80236	0.00291	0.00426	0.00686	0.00726
auto	l8	svm-rbf	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l8	sgd	0.77520	0.80421	0.67546	0.67148	0.08992	0.02969	0.18255	0.12791
auto	l8	nearestCentroid	0.63259	0.82537	0.51660	0.52327	0.06252	0.02770	0.08068	0.05806
auto	l8	adaboost	0.87914	0.80701	0.96576	0.78659	0.01700	0.01240	0.02937	0.02752
auto	l8	BernoulliNaiveBayes	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l8	DecisionTree	0.81073	0.80842	0.81769	0.69761	0.03537	0.02589	0.04737	0.04796
auto	l8	GradientBoosting	0.87823	0.80760	0.96256	0.78530	0.01588	0.01364	0.02315	0.02661
auto	l8	NeuralNetwork	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l8	randomForest	0.89195	0.80471	0.99675	0.80497	0.00245	0.00426	0.00686	0.00401
auto	l9	svm-rbf	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l9	sgd	0.80637	0.80739	0.72586	0.67784	0.06205	0.01939	0.20110	0.10946
auto	l9	nearestCentroid	0.60863	0.80042	0.49432	0.49205	0.04534	0.03933	0.05983	0.04059
auto	l9	adaboost	0.87572	0.81088	0.95280	0.78278	0.01923	0.01708	0.03810	0.03059
auto	l9	BernoulliNaiveBayes	0.89195	0.80497	1.00000	0.80497	0.00245	0.00401	0.00000	0.00401
auto	l9	DecisionTree	0.80994	0.82156	0.81132	0.70952	0.03323	0.02306	0.04381	0.04382
auto	l9	GradientBoosting	0.86570	0.80177	0.94133	0.76569	0.02421	0.01343	0.04251	0.03752
auto	l9	NeuralNetwork	0.89114	0.80472	0.99839	0.80367	0.00349	0.00407	0.00510	0.00568
auto	l9	randomForest	0.88532	0.80339	0.99675	0.79974	0.01323	0.00514	0.00686	0.01225
