	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40
16	0.00558	-0.00332	0.00582	0.00505	-0.00085	0.00083	-0.0014	0.00907	0.00248	0.00409	0.00114	-0.00045	0.00852	0.00316	-0.00344	0.00421	0.0023	0.00741	0.00341	0.0024	0.00545	0.0026	0.0057	0.0035	-0.00143	0.00552	-0.00308	0.00643	0.0013	0.00265	0.00911	0.00274	0.00158	0.00247	0.00119	0.00632	0.00082	0.00233	0.00336	0.00263
17	-0.00215	0.01871	0.0106	-0.0001	-0.00819	0.00454	0.01887	0.01664	0.00217	0.00142	-0.00245	0.00874	0.00733	0.00229	-0.00604	-0.00041	0.01523	0.01152	0.00072	0.00466	-0.0067	0.0048	0.00756	0.0002	0.00285	0.00037	0.00979	0.0106	-0.00074	-0.00162	0.00042	0.00526	0.01396	0.00558	-0.0033	0.00632	0.02128	0.01543	0.00324	-0.00739
18	-0.00025	0.00258	0.00441	0.00171	-4e-05	-0.00162	0.00097	0.00973	0.00125	0.0047	-0.00321	-0.00246	0.00881	0.00298	-0.00179	-0.00047	0.00388	0.00678	0.00149	0.00178	-0.00447	0.00193	0.01123	0.00254	-0.0007	-0.00027	0.00062	0.00437	0.0031	0.00015	0.00145	0.00316	0.00744	0.00276	0.0018	-0.00043	-0.00165	0.0054	0.0048	0.00055
19	-0.00289	0.00318	0.00383	0.00064	0.00406	-0.00344	-0.00384	0.01135	-0.00057	-0.00111	-0.00431	0.00015	0.01074	9e-05	0.00268	-0.00482	0.00334	0.01	0.00302	-0.00133	0.00265	0.00279	0.01125	0.00082	0.00392	-0.0004	-0.00019	0.0075	0.00152	0.00224	-0.00028	0.00157	0.00904	0.00211	0.00206	0.0015	0.0075	0.00716	0.00154	0.00206
20	0.00099	0.01058	0.00595	0.0036	0.00438	0.00203	0.01923	0.00779	0.00364	4e-05	0.00258	0.00816	0.0103	0.00065	0.00143	-0.00056	0.0139	0.00579	0.00215	-0.00031	-0.00056	0.01014	0.009	0.00575	-0.00342	-0.00244	0.01496	0.00545	0.00283	0.00034	0.00058	0.01472	0.00872	0.00491	0.00345	0.0026	0.01237	0.00238	0.00235	0.00126
21	4e-05	0.00276	0.00648	0.00058	-0.00228	0.00512	0.00658	0.0092	0.00287	0.00098	0.00868	-0.00017	0.01561	0.00562	-0.00072	-0.00078	0.00965	0.00652	0.00652	-0.00171	0.00291	0.00779	0.00225	0.00424	-0.00137	0.0089	0.00411	0.01208	0.00744	0.00252	0.00176	-0.00205	0.00228	0.00415	0.00453	-0.00046	0.00374	0.00167	0.00258	-0.00211
22	-0.02003	-0.00893	-0.01257	0.00145	0.0016	-0.01169	-0.00201	-0.00281	-0.00238	-0.00826	0.01125	-0.0004	-0.0013	-0.0013	0.00585	-0.0118	0.01655	-0.00324	-0.00393	0.02713	0.02971	0.0066	-0.02359	0.00939	0.00095	-0.02219	0.00132	-0.00146	-0.00163	-0.00546	0.00992	0.00593	0.02554	-0.00718	0.00954	0.0055	0.03377	-0.01241	-0.01722	0.00347
23	0.00065	-0.00304	0.00525	0.0053	0.00099	-0.00357	-0.00186	0.00752	0.00716	0.00079	0.00128	0.00226	0.0048	0.00667	-0.00065	-0.00412	-0.00149	0.00543	0.0052	0.00211	0.0055	0.0014	0.0071	0.00374	0.00052	0.00285	-0.0011	0.00549	0.00498	-0.00134	0.00118	0.00355	0.00671	0.00494	-0.00149	0.00169	-0.00045	0.00594	0.00454	0.00165
24	0.00585	0.0074	0.01524	0.00349	-0.00072	0.00449	0.00482	0.01611	0.00134	0.00081	4e-05	0.00077	0.00124	0.00034	-0.00247	-0.00025	0.00641	0.01015	0.00367	-0.00064	0.00169	0.00857	0.01309	0.00422	0.00311	9e-05	0.00786	0.00687	0.00297	-0.00106	0.00911	0.01139	0.0093	0.00469	0.00385	0.00666	0.00293	-0.00109	0.00391	0.00021
25	-0.00091	0.00078	0.01663	0.00582	0.00172	-0.00712	0.00225	0.01735	0.00263	-0.00118	-0.00188	0.00663	0.0182	0.00546	-0.00242	0.00041	0.00322	0.01703	0.00504	-0.00239	-0.0048	0.00349	0.01477	0.00621	-0.00222	-0.00073	-0.00129	0.0142	0.00449	-0.00152	0.00173	0.00225	0.0168	0.00586	0.00131	-0.00131	-0.00273	0.01531	0.0052	0.00249
26	-0.00271	0.00167	0.0149	0.00193	0.00255	-0.00946	0.00172	0.00708	0.00333	0.00186	-0.00073	-0.00731	0.01013	0.00097	0.00032	0.00068	0.00045	0.01032	0.00257	-0.00472	-0.00538	0.00087	0.008	0.00478	-0.0008	0.00366	-0.00391	0.0047	0.00092	0.00336	-0.00803	0.00018	0.00563	-0.00487	0.00171	-0.00651	0.00095	0.01151	-0.00031	0.00226
27	-0.00306	0.00429	0.00125	0.0045	0.00158	-0.0011	0.00877	0.00649	0.00541	-0.00321	0.00315	0.00856	0.00667	0.00493	-0.00216	-0.00407	0.00678	0.00259	0.00421	0.00183	-0.00434	0.00783	0.00667	0.00516	0.00038	0.00063	0.00619	0.00422	0.00345	-0.00025	-0.00323	0.00484	0.00355	0.00418	0.00119	0.00061	0.00693	0.00139	0.00404	-0.0
28	0.02263	0.0021	0.00109	-0.002	-0.00778	0.02416	0.01385	0.00134	0.00844	0.01014	0.02103	0.00203	0.002	-0.00201	-0.00714	0.02404	0.01646	0.00172	0.00888	0.00964	0.0218	0.00227	0.00408	-0.00287	-0.00903	0.02532	0.01323	0.00126	0.01059	0.01	0.02121	0.00248	0.00099	-0.00229	-0.0075	0.02187	0.0127	0.00234	0.00949	0.01027
29	0.00465	0.01235	-0.0002	0.00786	0.00921	0.00533	0.017	0.00952	0.00919	0.01297	0.00154	0.01413	-0.00413	0.00708	0.01414	0.00568	0.01472	0.00668	0.00687	0.00743	0.00505	0.01405	0.00627	0.00719	0.01088	-0.00229	0.01219	0.00473	0.0064	0.01161	0.00607	0.01233	0.01582	0.00702	0.00933	0.00174	0.0154	8e-05	0.00582	0.00637
30	0.0037	0.00083	0.00279	0.00398	0.00028	8e-05	0.00329	0.00249	0.00223	0.00214	-0.00151	0.00096	0.00321	0.00182	0.00058	0.0015	0.00222	0.00264	0.00337	0.00113	0.00091	0.00011	0.00406	0.00325	-0.00041	0.00548	0.00381	0.00312	0.00332	-0.00034	0.00724	0.00211	-0.00084	0.00302	0.00352	0.00582	-0.00222	0.00216	0.00317	0.00131
31	-0.00504	-0.00033	0.00215	0.00348	-0.00208	-0.00427	0.00226	0.00499	0.00565	0.00114	-0.00132	0.00072	-0.00034	0.00351	0.00035	-0.00241	0.0027	0.00223	0.00638	0.00374	0.00134	0.00263	0.00311	0.00772	-0.00132	-0.00384	-0.00067	0.00245	0.00693	0.00348	0.00059	-0.00236	0.00353	0.00496	0.00063	2e-05	0.00324	0.00107	0.00506	0.00301
32	-0.00472	-0.00467	0.00852	0.00227	-0.00321	-0.00312	0.00646	0.00873	0.00405	-0.00313	0.00125	-0.00976	0.00911	0.0043	0.00465	-0.00238	0.00353	0.00702	0.00274	-0.00297	0.00135	-0.00541	0.01004	0.00401	0.00168	0.00288	0.00247	0.00931	-0.00073	-0.00386	-0.00307	0.00146	0.00793	0.00591	-0.00134	0.00941	0.00369	0.00846	0.00534	0.00337
33	0.00145	0.00116	0.00719	0.00066	0.00145	-0.00356	0.00292	0.0002	0.00296	0.00068	-0.00131	0.00151	0.00408	0.00325	0.00205	0.00176	-0.00165	0.00266	0.00529	-0.00041	0.00201	0.0052	0.00606	0.00485	0.00221	-0.00444	-0.00265	0.00564	0.00117	-0.0016	-0.00249	0.00562	0.00356	0.00308	0.00139	0.00013	0.00122	0.00165	0.00523	0.00351
34	0.0061	-0.00017	0.00138	0.0034	-0.00025	0.00448	0.00088	0.00367	0.0026	-0.00085	0.0042	0.00189	0.00179	0.00515	0.0014	0.005	0.00134	0.00628	0.0037	0.00163	0.00365	-0.00013	0.00186	0.00214	-0.00116	0.00095	0.00013	0.00235	0.004	0.00251	0.00429	-0.00258	0.00166	0.00387	-0.00069	0.00709	0.00083	0.00267	0.00385	-5e-05
35	-0.00178	0.00238	0.00937	-0.00045	-0.00295	-0.00673	0.01034	0.01197	0.00153	-0.00064	-0.00397	0.00481	0.00502	-0.00272	-0.00406	0.00525	-0.00045	0.01135	-0.00244	0.00723	-0.00199	0.00119	0.01403	-0.0005	-0.0003	-0.00138	0.00702	0.01537	-0.00028	-0.00378	0.01081	0.00781	0.00845	-0.00279	-0.00696	-0.00802	0.00747	0.0076	-0.00389	0.00226
36	0.00094	0.00165	0.0054	-0.00113	0.00175	-0.00344	0.00266	0.00415	0.00272	-0.00073	-0.00093	0.0053	-0.00069	0.00053	0.00421	0.00274	0.00457	0.00661	0.00538	-0.00192	-0.00289	0.00219	0.00539	0.00253	9e-05	-0.00598	0.00011	0.00287	0.00116	0.00312	0.00165	0.00101	0.00098	0.00206	-0.00012	-0.00397	-4e-05	0.00385	0.0023	8e-05
37	-0.00148	0.01775	0.01742	0.0035	0.00402	-0.00777	0.0202	0.01574	0.00404	0.00066	0.00139	0.02343	0.00997	0.0055	0.00415	0.00032	0.02025	0.01384	0.00574	0.00412	-0.00238	0.01697	0.01441	0.00396	0.00442	-0.0017	0.01967	0.0143	0.00376	0.00566	0.00162	0.02023	0.01602	0.00362	-0.00068	-0.00011	0.02171	0.0155	0.00441	0.0025
38	-0.00274	0.00057	0.01008	0.00421	-0.0046	-0.00545	-0.00471	0.0071	0.00183	0.00368	0.00454	0.00615	0.00534	0.00343	0.00068	-6e-05	0.00461	0.01007	0.00368	0.0009	-0.00056	-0.00017	0.00594	0.00189	0.00118	0.00243	0.00324	0.00912	0.00165	0.00142	0.00138	0.00215	0.01007	0.0029	0.00207	-0.00472	0.00228	0.00921	0.00206	0.00232
39	0.01701	-0.0056	0.00105	0.0052	-0.00214	0.01646	0.00688	0.0015	0.00225	0.00414	0.01625	0.01034	0.00193	0.00086	0.00261	0.0192	0.00658	0.00856	-3e-05	0.0035	0.01662	0.00186	-0.0004	0.00027	-0.0004	0.01573	0.00834	-0.00111	0.00237	0.00208	0.01592	0.00137	0.00086	0.00188	0.00387	0.01929	0.00343	0.00525	0.00444	0.00028
40	0.00664	0.00148	0.00855	0.0053	-0.0015	0.00516	0.00592	0.01783	0.00494	0.00139	0.00563	0.00835	0.00975	0.00092	-8e-05	0.014	0.00121	0.01134	-0.00267	-0.00344	0.01554	0.01014	0.01752	0.00745	0.00674	0.00352	0.00224	0.0093	0.00458	-5e-05	0.01958	0.0194	0.01452	0.0096	0.00746	0.00676	0.00164	0.01288	0.00922	-0.0026
41	-0.00208	-0.00015	0.00477	-0.00536	0.00056	-0.0143	0.00305	0.00062	0.00039	-0.01269	0.00601	-0.00317	0.00552	-0.00478	-0.00283	0.00675	0.00045	0.0055	-0.0006	-0.0046	-0.00291	0.01279	0.01123	0.00298	0.00532	0.00212	0.00374	0.00491	-0.00137	0.00212	0.00562	0.00116	0.00782	-0.00015	0.00148	0.00088	-0.00498	0.0109	-0.00715	0.00027
42	-0.00257	0.0049	0.00326	0.00258	0.00292	6e-05	0.00541	0.00393	0.00247	0.0013	0.00049	-0.00041	0.00299	0.00299	-0.00025	0.0028	0.00558	0.0054	0.00064	0.0	-0.00027	0.00386	0.00469	0.0026	0.00403	-0.00178	0.00409	0.00651	0.00407	-0.00019	0.00672	0.00597	0.0061	0.00258	0.00527	-7e-05	0.00397	0.0002	0.00206	0.00272
43	0.00348	0.00167	-0.00286	-0.00094	-0.00067	0.00168	0.00015	0.00236	0.00691	0.00188	-0.00165	0.0004	-0.00359	0.00192	0.00252	-0.00423	-0.00288	0.00712	0.00305	-0.0023	-0.00074	0.00037	0.00684	0.0068	0.00213	-0.00309	0.00313	-0.00252	0.0031	0.00031	-0.00056	0.00018	0.00127	0.00595	-0.00345	0.00604	-0.00275	-0.00177	0.00257	0.00046
44	0.00112	0.00011	0.00436	0.00413	0.00051	-0.00015	0.00032	0.00466	0.00404	-0.00015	0.00759	0.00717	0.01167	0.0036	0.00174	0.00781	0.00055	0.00204	0.00156	-0.0009	0.00057	0.00077	0.00261	0.00373	0.00192	0.00256	0.00588	0.01404	0.0065	0.00463	0.00688	0.00039	0.0038	0.00534	-0.00028	0.00486	0.0021	0.00215	0.00533	0.00088
45	-0.00265	-0.0011	0.00571	0.00252	-0.00229	-0.00457	0.00226	0.0048	0.00097	-0.00155	0.00742	0.00207	0.0087	0.0051	-0.00184	0.00205	0.00295	0.01131	0.00791	0.0025	-0.00269	0.00448	0.00999	0.00051	0.00035	-0.00376	-0.00301	0.00965	0.0042	-0.00108	-0.00041	0.00397	0.00729	0.00579	0.00154	-0.00344	-0.00053	0.00782	0.0057	-0.00021
46	0.00844	0.0021	0.00348	1e-05	-0.00314	0.00628	0.00342	0.00354	0.00446	-0.00099	-0.00102	0.0015	0.00631	0.0048	0.00022	0.00857	0.00518	-0.0004	0.00447	0.00025	0.00097	-0.00274	0.00112	0.00525	-0.00019	0.0013	0.00495	0.00095	0.0019	0.00363	0.00041	-0.00139	0.00121	0.00609	-0.00016	0.00459	0.00189	0.0008	0.00404	-0.00438
47	0.00181	0.00539	0.01714	0.00424	0.00021	-0.00217	0.00385	0.01472	0.00375	0.00333	0.0011	0.00491	0.02158	0.00353	0.0009	0.00144	0.00683	0.01998	0.00263	-0.00074	0.00237	0.00596	0.02117	0.00252	4e-05	0.00136	0.0094	0.02149	0.00487	0.0041	0.00374	0.00249	0.01915	0.00328	0.00242	0.00025	0.00133	0.01512	0.00364	0.00071
48	-4e-05	0.00064	0.00171	0.00363	0.00041	0.00116	0.00106	0.00266	0.00294	-0.00023	-0.00184	0.00176	0.00226	0.00619	-0.00202	0.00286	0.00206	0.00042	0.00317	-0.0022	0.00242	-0.0007	0.00054	0.00341	0.00111	-0.00093	-0.00026	0.00031	0.00568	-0.00116	0.0005	-0.00059	0.00089	0.00528	0.00295	0.00166	0.00257	0.00207	0.00454	0.00083
49	-0.00141	0.00088	-0.00082	0.00319	0.00089	-0.00499	0.00152	0.00061	0.00213	0.00109	-0.00397	-0.00063	0.00072	0.00143	-0.00086	0.00061	2e-05	0.00131	0.00188	-0.00173	-0.00225	-0.00297	0.00095	0.00419	-0.00105	0.00018	-0.0007	0.00047	0.00321	-3e-05	0.00153	-0.00263	0.00246	0.00531	0.00032	0.00052	-0.00098	0.00176	0.00345	-0.00024
50	0.00466	0.00211	0.00079	0.00475	-0.00183	0.00222	0.00017	0.00295	0.00414	-0.00357	-0.00336	0.00569	0.00171	0.00481	-2e-05	0.00046	0.00407	-0.00213	0.00402	-0.0038	0.00783	0.00484	-0.00281	0.00549	-0.00238	0.00173	0.00189	0.00197	0.00487	0.00161	-0.00185	0.00327	0.00029	0.00168	-0.00111	-0.00487	0.00185	0.00567	0.00396	0.0051
51	0.00743	0.00684	0.00729	0.00066	0.00084	-0.00353	0.00901	0.00999	0.00226	-0.00223	-0.00407	0.00882	0.00772	0.00173	-0.00029	0.00363	0.00566	0.01038	0.0019	-0.0025	-0.00133	0.00017	0.00988	0.00145	-0.00074	-0.00506	0.00311	0.00151	0.00537	0.00095	-0.0035	-0.00054	0.00935	0.00323	0.00087	-0.00616	0.00465	0.0035	-0.00243	-0.0047
52	0.00034	0.00603	0.01001	0.00146	0.00299	0.00225	0.00311	0.00943	0.00426	-0.00218	-0.00031	0.00132	0.00993	0.00099	-0.00137	0.00135	0.00761	0.01257	0.00179	-0.00184	0.00066	0.00368	0.00938	0.00477	0.00147	-0.00354	0.00667	0.00696	0.00364	0.00197	0.00328	0.00222	0.01218	0.00619	0.00188	0.00165	0.00412	0.01114	0.00444	0.0027
53	0.00232	-0.00012	0.00444	0.00485	0.00127	-0.00573	-0.00322	0.00626	0.00213	0.0035	0.00021	0.00034	0.00622	0.00073	6e-05	-0.00194	0.00249	0.00242	-0.00051	0.00593	-0.00287	0.00057	0.00336	0.00068	0.00058	0.00016	-0.00039	0.00209	0.00088	-0.00049	0.0022	0.00013	0.00471	0.00554	0.0014	-0.00096	-0.0018	0.00318	0.00188	0.00172
54	0.00224	0.00712	0.00783	0.00305	0.00094	-0.00651	0.00297	0.00621	0.00328	0.00099	0.00108	0.00764	0.00655	0.00512	-0.00061	0.00299	0.00168	0.0085	0.00551	-0.00011	-0.00458	0.00457	0.00663	0.00385	-0.00148	-0.00274	0.00625	0.00568	0.00307	0.00044	0.00603	0.0059	0.00637	0.00579	0.00298	0.00358	0.00394	0.00706	0.00447	0.00038
55	0.00276	0.00149	-1e-05	0.00576	-0.00281	0.00163	0.00166	0.00237	0.0042	-0.00042	-0.00018	0.0037	0.00145	0.0051	0.00108	0.00226	0.00017	0.00136	0.00578	0.00201	0.00379	0.00366	0.00503	0.00401	0.00077	0.00051	0.00315	0.00287	0.00374	0.00083	0.00425	0.00177	0.00255	0.00586	9e-05	0.00053	0.00351	0.0035	0.00562	0.00062
56	0.00012	0.01443	0.00645	0.00396	-0.00266	0.00108	0.01448	0.00931	0.00163	-0.00178	0.00083	0.0117	0.00645	0.00184	-0.00113	0.00415	0.00588	0.0008	0.00062	-0.00379	0.00326	0.00942	0.00837	0.00202	-0.00087	-0.00333	0.00936	0.00573	0.00309	-0.00365	0.00764	0.01348	0.00208	0.00231	0.00299	0.00549	0.01439	0.001	0.00434	-0.00052
57	-0.00068	-0.00375	0.00615	0.00703	-0.00441	0.00109	0.00235	0.00144	0.00234	0.00195	-0.0014	0.00533	0.00325	0.00273	-0.0041	-0.00524	0.0003	0.00043	0.00108	0.00229	0.00123	0.00693	0.00076	0.00495	3e-05	0.00324	-0.00753	0.0045	0.00356	0.00096	-0.00153	0.00484	0.00144	0.00609	0.00178	0.0032	0.00321	0.00222	0.00334	-0.00177
58	0.00955	0.00355	0.00378	0.00898	0.00325	0.00407	-0.01008	-0.00051	0.0056	0.00364	0.01075	-0.00645	-0.00069	0.00062	0.00253	0.00547	0.00024	0.00767	0.00313	0.00447	-0.01223	-0.00369	0.00602	0.00687	0.00267	-0.00677	-0.00158	-0.0022	0.00492	0.00242	-0.01026	-0.00327	-0.00673	0.00714	-0.00398	-0.00868	0.00787	0.00804	0.00245	0.0087
59	0.00039	0.00797	0.02918	-0.00197	-0.0007	-0.00177	0.00423	0.02602	0.0014	0.00153	0.00066	-0.00167	0.02973	0.00379	0.00716	-0.00612	0.00282	0.03588	-0.00507	0.00538	-0.00126	0.00145	0.03705	-0.00033	0.0021	-0.00167	0.00521	0.03021	0.00583	0.00067	0.00568	0.004	0.0374	0.00218	0.00431	0.00695	0.0078	0.03145	0.00097	0.00188
60	-0.00014	0.0014	0.00117	0.00175	0.00079	0.0029	0.0043	0.00124	0.00201	-0.00024	-0.00165	0.00285	0.00199	0.00396	0.00154	0.00321	0.00797	0.00183	0.00189	0.00167	3e-05	0.00428	0.00696	0.00213	0.00164	0.00471	0.00505	-0.00182	0.00307	-0.00208	0.00154	0.00577	-0.00134	0.00327	0.00375	-0.00025	0.00371	0.00282	0.0037	-0.00064
61	0.0049	-0.00159	0.00284	0.0062	-0.00458	0.00913	0.00311	0.0061	-0.00092	0.00257	0.00723	-0.00184	0.00326	-0.00344	0.00142	0.00698	0.00252	0.00513	0.00613	-0.002	0.01055	0.01081	0.00863	0.00937	0.00794	0.00433	0.0034	0.00297	0.00537	-0.00341	0.00558	0.00563	-0.0005	0.0033	0.00587	0.01001	7e-05	0.00235	0.00024	0.00208
62	-0.00024	0.00977	0.00318	0.00439	0.00195	0.00727	0.01626	0.00872	0.00482	0.00376	-0.00035	0.01041	0.00465	0.00425	0.00199	0.00712	0.01433	0.02137	0.00353	0.01403	-0.00159	0.0115	0.00364	0.00406	0.00161	0.0094	0.01461	0.00734	0.00445	0.00258	0.00099	0.01047	0.0043	0.00478	0.00322	0.0075	0.01423	0.02171	0.00327	0.01583
63	-0.00456	0.0	0.00945	0.00215	0.00168	-0.0054	-0.00097	0.00753	0.00207	-0.0009	0.0008	0.00176	0.01308	0.00535	-0.00268	-0.00066	0.00619	0.0079	0.00307	-0.00154	-0.004	0.00125	0.00621	0.00109	0.00022	-0.00385	0.00418	0.00277	0.00318	0.00097	0.00796	0.00468	0.0059	0.00419	0.00301	-0.00185	0.00519	0.00548	0.00154	-0.00412
64	0.00493	-0.00108	0.00042	0.00258	-0.00275	0.00297	-0.00601	-0.00041	0.00348	0.00079	0.0038	0.01001	0.01021	0.00178	0.00664	0.00253	0.00674	0.00499	0.00222	0.00846	0.00045	3e-05	0.00027	0.00625	0.00529	-0.00211	0.00308	0.00367	0.00237	0.00122	0.00516	-0.00323	-0.00021	0.0029	0.00218	0.00741	-0.00466	0.00116	0.00244	0.00382
